"","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile"
"1",-5,-0.182345527248449,"Decile:: 1",-5,-0.161177516576335,"Decile:: 2",-5,-0.150033024440755,"Decile:: 3",-5,-0.142944502267812,"Decile:: 4",-5,-0.140907322906843,"Decile:: 5",-5,-0.145444811153134,"Decile:: 6",-5,-0.15947782051765,"Decile:: 7",-5,-0.187422112454492,"Decile:: 8",-5,-0.259243585581695,"Decile:: 9"
"2",-4,-0.159159720767665,"Decile:: 1",-4,-0.139757517904798,"Decile:: 2",-4,-0.12958898022972,"Decile:: 3",-4,-0.123185151940246,"Decile:: 4",-4,-0.12148466072655,"Decile:: 5",-4,-0.125867342129213,"Decile:: 6",-4,-0.139077961490781,"Decile:: 7",-4,-0.165202224432398,"Decile:: 8",-4,-0.232104813067481,"Decile:: 9"
"3",-3,-0.137173044649783,"Decile:: 1",-3,-0.119465032211352,"Decile:: 2",-3,-0.110231577660857,"Decile:: 3",-3,-0.104482074186412,"Decile:: 4",-3,-0.103099974023419,"Decile:: 5",-3,-0.107327900027396,"Decile:: 6",-3,-0.119739790329578,"Decile:: 7",-3,-0.144103614897595,"Decile:: 8",-3,-0.206256967279517,"Decile:: 9"
"4",-2,-0.116385498894801,"Decile:: 1",-2,-0.100300059495995,"Decile:: 2",-2,-0.091960816734164,"Decile:: 3",-2,-0.0868352690063109,"Decile:: 4",-2,-0.0857532627974524,"Decile:: 5",-2,-0.0898264848476841,"Decile:: 6",-2,-0.10146330703404,"Decile:: 7",-2,-0.124126283850081,"Decile:: 8",-2,-0.181700048217804,"Decile:: 9"
"5",-1,-0.0967970835027198,"Decile:: 1",-1,-0.0822625997587278,"Decile:: 2",-1,-0.0747766974496428,"Decile:: 3",-1,-0.0702447363999427,"Decile:: 4",-1,-0.0694445270486491,"Decile:: 5",-1,-0.0733630965900769,"Decile:: 6",-1,-0.0842485116041679,"Decile:: 7",-1,-0.105270231289858,"Decile:: 8",-1,-0.158434055882341,"Decile:: 9"
"6",0,-0.0784077984735392,"Decile:: 1",0,-0.0653526529995499,"Decile:: 2",0,-0.0586792198072921,"Decile:: 3",0,-0.0547104763673066,"Decile:: 4",0,-0.0541737667770086,"Decile:: 5",0,-0.0579377352545736,"Decile:: 6",0,-0.0680954040399602,"Decile:: 7",0,-0.0875354572169252,"Decile:: 8",0,-0.136458990273127,"Decile:: 9"
"7",1,-0.0612176438072597,"Decile:: 1",1,-0.049570219218462,"Decile:: 2",1,-0.0436683838071128,"Decile:: 3",1,-0.0402324889084033,"Decile:: 4",1,-0.0399409819825318,"Decile:: 5",1,-0.0435504008411751,"Decile:: 6",1,-0.053003984341418,"Decile:: 7",1,-0.0709219616312824,"Decile:: 8",1,-0.115774851390164,"Decile:: 9"
"8",2,-0.0452266195038814,"Decile:: 1",2,-0.034915298415464,"Decile:: 2",2,-0.0297441894491049,"Decile:: 3",2,-0.026810774023233,"Decile:: 4",2,-0.0267461726652186,"Decile:: 5",2,-0.0302010933498815,"Decile:: 6",2,-0.0389742525085413,"Decile:: 7",2,-0.0554297445329302,"Decile:: 8",2,-0.096381639233452,"Decile:: 9"
"9",3,-0.0304347255634032,"Decile:: 1",3,-0.0213878905905552,"Decile:: 2",3,-0.0169066367332675,"Decile:: 3",3,-0.0144453317117947,"Decile:: 4",3,-0.0145893388250683,"Decile:: 5",3,-0.0178898127806917,"Decile:: 6",3,-0.0260062085413291,"Decile:: 7",3,-0.0410588059218675,"Decile:: 8",3,-0.0782793538029893,"Decile:: 9"
"10",4,-0.0168419619858258,"Decile:: 1",4,-0.00898799574373587,"Decile:: 2",4,-0.00515572565960101,"Decile:: 3",4,-0.00313616197408887,"Decile:: 4",4,-0.00347048046208111,"Decile:: 5",4,-0.00661655913360635,"Decile:: 6",4,-0.0140998524397821,"Decile:: 7",4,-0.0278091457980949,"Decile:: 8",4,-0.0614679950987767,"Decile:: 9"
"11",5,-0.00444832877114952,"Decile:: 1",5,0.00228438612499346,"Decile:: 2",5,0.00550854377189404,"Decile:: 3",5,0.00711673518988402,"Decile:: 4",5,0.00661040242374237,"Decile:: 5",5,0.00361866759137419,"Decile:: 6",5,-0.00325518420390056,"Decile:: 7",5,-0.0156807641616128,"Decile:: 8",5,-0.0459475631208145,"Decile:: 9"
"12",6,0.00674617408062608,"Decile:: 1",6,0.0124292550156333,"Decile:: 2",6,0.0150861715612181,"Decile:: 3",6,0.0163133597801244,"Decile:: 4",6,0.0156533098324026,"Decile:: 5",6,0.0128158673942504,"Decile:: 6",6,0.00652779616631591,"Decile:: 7",6,-0.00467366101242075,"Decile:: 8",6,-0.0317180578691024,"Decile:: 9"
"13",7,0.0167415465695006,"Decile:: 1",7,0.0214466109281831,"Decile:: 2",7,0.0235771577083708,"Decile:: 3",7,0.0244537117966319,"Decile:: 4",7,0.0236582417638992,"Decile:: 5",7,0.0209750402750217,"Decile:: 6",7,0.0152490886708669,"Decile:: 7",7,0.0052121636494808,"Decile:: 8",7,-0.0187794793436408,"Decile:: 9"
"14",8,0.0255377886954743,"Decile:: 1",8,0.0293364538626434,"Decile:: 2",8,0.0309815022133526,"Decile:: 3",8,0.031537791239407,"Decile:: 4",8,0.0306251982182325,"Decile:: 5",8,0.0280961862336887,"Decile:: 6",8,0.0229086933097527,"Decile:: 7",8,0.0139767098240923,"Decile:: 8",8,-0.00713182754442939,"Decile:: 9"
"15",9,0.0331349004585479,"Decile:: 1",9,0.0360987838190146,"Decile:: 2",9,0.0372992050761638,"Decile:: 3",9,0.0375655981084499,"Decile:: 4",9,0.0365541791954031,"Decile:: 5",9,0.0341793052702518,"Decile:: 6",9,0.0295066100829741,"Decile:: 7",9,0.0216199775114142,"Decile:: 8",9,0.00322489752853249,"Decile:: 9"
"16",10,0.0395328818587198,"Decile:: 1",10,0.0417336007972953,"Decile:: 2",10,0.0425302662968032,"Decile:: 3",10,0.0425371324037596,"Decile:: 4",10,0.0414451846954096,"Decile:: 5",10,0.0392243973847096,"Decile:: 6",10,0.0350428389905294,"Decile:: 7",10,0.0281419667114453,"Decile:: 8",10,0.0122906958752434,"Decile:: 9"
"17",11,0.0447317328959911,"Decile:: 1",11,0.0462409047974866,"Decile:: 2",11,0.0466746858752717,"Decile:: 3",11,0.0464523941253367,"Decile:: 4",11,0.0452982147182528,"Decile:: 5",11,0.043231462577063,"Decile:: 6",11,0.0395173800324196,"Decile:: 7",11,0.0335426774241862,"Decile:: 8",11,0.0200655674957043,"Decile:: 9"
"18",12,0.0487314535703621,"Decile:: 1",12,0.0496206958195887,"Decile:: 2",12,0.0497324638115696,"Decile:: 3",12,0.0493113832731818,"Decile:: 4",12,0.0481132692639333,"Decile:: 5",12,0.0462005008473125,"Decile:: 6",12,0.0429302332086453,"Decile:: 7",12,0.0378221096496376,"Decile:: 8",12,0.0265495123899155,"Decile:: 9"
